Name,URL,Category,Description,Link Update,Success?,Downloaded,
Describing Hearing Loss,https://www.aussiedeafkids.org.au/resources/your-childs-hearing/hearing-loss/describing-hearing-loss/,Education,,,,,
Describing the severity of a hearing loss,https://www.aussiedeafkids.org.au/resources/your-childs-hearing/hearing-loss/describing-the-severity-of-a-hearing-loss/,Education,,,,,
What do hearing aids do?,https://www.aussiedeafkids.org.au/resources/your-childs-hearing/hearing-aids/what-do-hearing-aids-do/,Hearing Aids,,,,,
Sound Waves,https://www.aussiedeafkids.org.au/wp-content/uploads/2024/12/Sound-Waves-section-5.pdf,Education,,,,,
Classroom tips,https://www.aussiedeafkids.org.au/resources/education/information-for-your-childs-teacher/classroom-tips/,Teacher resources,,,,,
How listener friendly is your classroom?,https://www.aussiedeafkids.org.au/resources/education/information-for-your-childs-teacher/how-listener-friendly-is-your-classroom/,Teacher resources,,,,,
A quick guide to communication,https://www.aussiedeafkids.org.au/resources/language-and-communication/getting-started/a-quick-guide-to-communication/,Education,,,,,
UN Convention on the Rights of Persons with Disabilities (CRPD),https://www.un.org/disabilities/documents/convention/convoptprot-e.pdf,Global Disability Frameworks,,,,,
CRPD General Comment No. 7,https://digitallibrary.un.org/record/1641694/files/CRPD_C_GC_7-EN.pdf,Global Disability Frameworks,,,,,
Disability Discrimination Act 1992,https://www.legislation.gov.au/Details/C2021C00375/Download,Australian Federal Laws and Policies,,,,,
Australia's Disability Strategy 2021-2031,"https://www.disabilitygateway.gov.au/sites/default/files/documents/2021-12/australias-disability-strategy-2021
-2031.pdf",Australian Federal Laws and Policies,,,,,
NDIS Act 2013,https://www.legislation.gov.au/Details/C2023C00397/Download,Australian Federal Laws and Policies,,,,,
NDIS Quality and Safeguarding Framework,"https://www.ndiscommission.gov.au/sites/default/files/documents/2019-05/ndis-quality-and-safeguarding-fram 
ework-0.pdf",Australian Federal Laws and Policies,,,,,Unknown 
Disability Standards for Education 2005,"https://www.education.gov.au/disability-standards-education-2005/resources/disability-standards-education-2 
005",Australian Federal Laws and Policies,,,,,
NDIS Access Request Form,https://www.ndis.gov.au/media/2323/download,"NDIS Access, Assistive Technology and Carer Inclusion",,,,,
NDIS Supporting Evidence Form,https://www.ndis.gov.au/media/2376/download,"NDIS Access, Assistive Technology and Carer Inclusion",,,,,
NDIS Assistive Technology Evidence Form,https://www.ndis.gov.au/media/456/download,"NDIS Access, Assistive Technology and Carer Inclusion",,,,,
NDIS Family and Carer Involvement Guideline,"https://ourguidelines.ndis.gov.au/sites/default/files/documents/2022-04/Family%20and%20carer%20involvem 
ent%20guideline.pdf","NDIS Access, Assistive Technology and Carer Inclusion",,,,,Unknown 
NSW Disability Inclusion Education Policy,https://legislation.nsw.gov.au/view/whole/pdf/inforce/2023-07-01/act-2014-041,State and Territory Education Inclusion Policies,,,,,
